-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/seema/ros2_ws/build/eyantra_warehouse
-- Install configuration: ""
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch/task1.launch.py
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch/task1_bonus.launch.py
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch/task0.launch.py
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task0.world
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task1.world
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task1_bonus.world
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/model.sdf
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/model.config
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/soil-texture-png-3.png
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/truf.mtl
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/brick.obj
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/truf_brick_cone.obj
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/leaf.jpg
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/truf_brick_cone.dae.bck
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/truf_brick_cone.dae
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/leaf.jpg.002.jpg.001.jpg
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/truf_brick.obj
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/truf.obj
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/leaf.jpg.002.jpg
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/leaf.jpg.004.jpg
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/truf_brick_cone.mtl
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/brick.mtl
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/trough.dae
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/truf_brick.mtl
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fertiliser_can
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fertiliser_can/model.sdf
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fertiliser_can/model.config
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fertiliser_can/meshes
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fertiliser_can/meshes/Fertiliser.dae
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fertiliser_can/meshes/aruco_tag.jpg
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/model.sdf
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/model.config
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/meshes
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/meshes/arm_base_default.dae
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fruit_tray
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fruit_tray/model.sdf
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fruit_tray/model.config
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fruit_tray/meshes
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fruit_tray/meshes/Fruit_Tray.dae
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fruit_tray/meshes/greenhouse_wooden_floor.png.001.png
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/water_tank
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/water_tank/water_tank.mtl
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/water_tank/water_tank.obj
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/model.sdf
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/model.config
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/brushedsteel_bg.jpg
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/brushedsteel4.jpg
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/rack.stl
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/rack.dae
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/window
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/window/model.sdf
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/window/model.config
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/good_fruit
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/good_fruit/model.sdf
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/good_fruit/model.config
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/good_fruit/meshes
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/good_fruit/meshes/good_fruit.obj
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/good_fruit/meshes/good_fruit.mtl
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/square_shape
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/square_shape/model.sdf
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/square_shape/model.config
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/square_shape/meshes
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/square_shape/meshes/square_shape.obj
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/square_shape/meshes/square_shape.mtl
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/dock_shape
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/dock_shape/model.sdf
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/dock_shape/model.config
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/dock_shape/meshes
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/dock_shape/meshes/dock_shape.mtl
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/dock_shape/meshes/dock_shape.dae
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/dock_shape/meshes/dock_shape.obj
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/model.sdf
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/model.config
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/meshes
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/meshes/conveyor_belt.dae
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/meshes/conveyor_belt.stl
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/model.sdf
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/model.config
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/meshes
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/meshes/TrashBin_Diffuse.png
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/meshes/TrashBin.obj
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/meshes/TrashBin.mtl
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/thumbnails
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/thumbnails/5.png
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/thumbnails/3.png
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/thumbnails/1.png
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/thumbnails/4.png
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/thumbnails/2.png
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ground_plane
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ground_plane/model.sdf
